duplicate_candidate_key,duplicate_candidate_count,duplicate_candidate_rank,source_row_number,offre_id,source,lien_reference,titre_poste,employeur,type_entreprise_raw,pays,groupe_contrat_raw,type_contrat_raw,niveau_experience_raw,niveau_etudes_raw,skills_raw,details_raw,ville_region_raw,secteur_activite_raw,etl_completeness_score
7b4e93e6691edc85bdff,3,3,8318,OFFRE_008318_6c6f2ff9614f,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2023/batch-recruitment-06-hiv-aids-officer-no-2/,"Batch Recruitment (06) HIV/AIDS Officer, (NO-2)",Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,SANTÉ,,"BAFOUSSAM , BERTOUA , EBOLOWA , GAROUA , MAROUA , NGAOUNDERE",SANTÉ,0.875
9476aa40b4564491e3c4,2,2,8329,OFFRE_008329_fedb90cb23f1,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2023/caissier-regional-pour-le-passr/,CAISSIER REGIONAL POUR LE PASSR,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Débutant (0 an),BAC,COMPTABILITÉ,,"GAROUA , MAROUA , NGAOUNDERE",COMPTABILITÉ,0.875
85552e618978340fd810,3,3,8355,OFFRE_008355_9b33e56f9668,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2023/dsa-detail-sales-agent-lo-agent-de-credit/,DSA (Detail Sales Agent) & LO (Agent De Crédit),Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,1-2 ans,BTS/DUT (BAC+2),"OUVRIERS / OPÉRATEURS / AGENTS, VENTE",,"BAFOUSSAM , BERTOUA , DOUALA , MAROUA , YAOUNDÉ","OUVRIERS / OPÉRATEURS / AGENTS, VENTE",0.875
4072b36e29d545394f83,5,5,8364,OFFRE_008364_39834f60d699,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2023/developpeur-java-ee-java-8-avec-une-competence-sql/,Développeur JAVA EE / JAVA 8 Avec Une Compétence SQL,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,3-5 ans,Licence (BAC+3),INFORMATIQUE,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , GAROUA , MAROUA , NGAOUNDERE , YAOUNDÉ",INFORMATIQUE,0.875
5824a3bf332502710b10,3,3,8367,OFFRE_008367_f19b3eaf065b,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2023/recrutement-par-lots-6-x-consultants-nationaux-sbc-communication-des-risques-et-engagement-communautaire-rcce-en-appui-a-la-generation-de-la-demande-de-vaccination-et-de-vaccination-de-routin/,Recrutement Par Lots : 6 X Consultants Nationaux SBC Communication Des Risques Et Engagement Communautaire (RCCE) En Appui À La Génération De La Demande De Vaccination Et De Vaccination De Routine (RI) COVID-19,Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,3-5 ans,Master (BAC+5),SCIENCE SOCIALE,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , MAROUA",SCIENCE SOCIALE,0.875
aa6fb9fdfb8223238a75,2,2,8370,OFFRE_008370_f846fda6e64b,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2023/06-charge-es-meal/,06 CHARGE -ES MEAL,Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,SCIENCE SOCIALE,,"BATOURI , MAROUA , YAOUNDÉ",SCIENCE SOCIALE,0.875
106558320551d7c890a4,2,2,8375,OFFRE_008375_74fa1dfadacf,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/avis-dappel-a-candidature-pour-le-recrutement-de-trois-03-caissiers-regionaux-pour-le-passr/,AVIS D’APPEL A CANDIDATURE POUR LE RECRUTEMENT DE TROIS (03) CAISSIERS REGIONAUX POUR LE PASSR,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Débutant (0 an),BAC,GESTION,,"GAROUA , MAROUA , NGAOUNDERE",GESTION,0.875
c26e5715d71e1b7551e9,4,4,8377,OFFRE_008377_f973cc94045c,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/70-postes-ouverts/,70 POSTES OUVERTS,Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"ADMINISTRATION, COMPTABILITÉ, FINANCE, INFORMATIQUE, LOGISTIQUE, ONG",,"BAMENDA , BUÉA , GAROUA , MAROUA , MEIGANGA , NGAOUNDERE , YAOUNDÉ","ADMINISTRATION, COMPTABILITÉ, FINANCE, INFORMATIQUE, LOGISTIQUE, ONG",0.875
94f39f41c9b911948dc7,2,2,8378,OFFRE_008378_771e55cae258,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/plusieurs-temporaires-niveau-bepc/,PLUSIEURS TEMPORAIRES Niveau BEPC,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,BEPC/CAP,"LOGISTIQUE, OUVRIERS / OPÉRATEURS / AGENTS",,"GAROUA , MAROUA","LOGISTIQUE, OUVRIERS / OPÉRATEURS / AGENTS",0.875
30053b15c49becccd5b2,6,6,8387,OFFRE_008387_110488c6db0c,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/25-agents-polyvalents-scb-cameroun/,25 AGENTS POLYVALENTS,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,1-2 ans,BTS/DUT (BAC+2),"ADMINISTRATION, FINANCE",,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , CAMEROUN , DOUALA , DSCHANG , EBOLOWA , EDEA , GAROUA , GAROUA BOULAI, BÉTARÉ-OYA, TOUBORO, LOGONE BIRNI , KOUSSERI , KRIBI , LIMBE , MAROUA , NGAOUNDERE , NKONGSAMBA , NKOTENG , YAOUNDÉ","ADMINISTRATION, FINANCE",0.875
f4da20109d2c23870d53,2,2,8388,OFFRE_008388_0ab7272bb58f,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/stage-vacances-iziway/,Stage Vacances-Iziway,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Débutant (0 an),BAC,STAGE,,"DOUALA , MAROUA , YAOUNDÉ",STAGE,0.875
b29b0d28efbe941d84c4,2,2,8390,OFFRE_008390_8e7dc34281ed,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/03-candidats-cicr/,03 Candidats-CICR,Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,ONG,,"MAROUA , YAOUNDÉ",ONG,0.875
719dce62cdfc9cc2911b,2,2,8391,OFFRE_008391_0a74d4c5456a,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/cuisiner-femme-detage-vigile/,Cuisiner/Femme D’Etage/Vigile,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,HOTEL,,"MAROUA , YAOUNDÉ",HOTEL,0.875
dbba39e55ea11f1b5dbe,6,6,8394,OFFRE_008394_764a3f743d23,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/conseillers-financiers-ngaoundere-garoua-maroua-douala-limbe-bertoua-ebolowa-yaounde-kribi-bafoussam-bamenda/,Conseillers Financiers Ngaoundéré Garoua Maroua Douala Limbe Bertoua Ebolowa Yaoundé Kribi Bafoussam Bamenda,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"COMMERCE, COMMUNICATION",,"BAFOUSSAM , BAMENDA , BERTOUA , DOUALA , EBOLOWA , GAROUA , KRIBI , LIMBE , MAROUA , NGAOUNDERE , YAOUNDÉ","COMMERCE, COMMUNICATION",0.875
1e796616e3b88ed3af5c,5,5,8395,OFFRE_008395_21ee3758412f,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/financial-advisors-douala-limbe-bafoussam-bamenda-garoua-maroua-ngaoundere-kribi-yaounde-bertoua-ebolowa/,Financial Advisor,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"COMMERCE, COMMUNICATION",,"BAFOUSSAM , BAMENDA , BERTOUA , DOUALA , EBOLOWA , GAROUA , MAROUA , NGAOUNDERE , YAOUNDÉ","COMMERCE, COMMUNICATION",0.875
852b5888ed27326e2098,2,2,8396,OFFRE_008396_6cf6b1551c22,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/financial-advisor-ngaoundere-maroua-garoua/,Financial Advisor-Ngaoundéré - Maroua - Garoua,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"ASSURANCE, FINANCE",,"GAROUA , MAROUA , NGAOUNDERE","ASSURANCE, FINANCE",0.875
cc245192f25772162e83,2,2,8397,OFFRE_008397_296c26651f9a,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/conseillers-financiers-base-a-ngaoundere-maroua-garoua/,Conseillers Financiers Basé À Ngaoundéré - Maroua - Garoua,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"ASSURANCE, FINANCE",,"GAROUA , MAROUA , NGAOUNDERE","ASSURANCE, FINANCE",0.875
0b93c8976b989ee3c41f,2,2,8401,OFFRE_008401_060dce98dde8,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/chef-dagence-2/,CHEF D’AGENCE,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,FINANCE,,"CAMEROUN , GAROUA , MAROUA",FINANCE,0.875
e30b159cff6d02fdde05,3,3,8402,OFFRE_008402_423987dbac9e,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2022/recrutement-international-plusieurs-developpeurs-java-jee-net-web/,"Plusieurs Développeurs Java/ JEE , .NET, Web",Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,3-5 ans,Licence (BAC+3),INFORMATIQUE,,"BUÉA , CAMEROUN , DOUALA , MAROUA , YAOUNDÉ",INFORMATIQUE,0.875
cc26aa5610197c7b46db,2,2,8439,OFFRE_008439_75daf51620d7,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/offre-demploi-chief-of-party/,Offre D'emploi: CHIEF OF PARTY,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"ADMINISTRATION, GESTION",,"GAROUA , MAROUA","ADMINISTRATION, GESTION",0.875
0172b4fbe40a63678254,3,3,8441,OFFRE_008441_f3e8f4e4c772,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/offre-demploi-chef-de-mission-eai-cameroun/,"Offre D'emploi: Chef De Mission, EAI Cameroun",Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,3-5 ans,Licence (BAC+3),"ONG, PROJET",,"GAROUA , MAROUA , YAOUNDÉ","ONG, PROJET",0.875
1095f4fbc0cb441ce648,3,3,8442,OFFRE_008442_3356dc10121f,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/offre-demploi-conseiller-technique-en-prevention-du-vih-sida/,Offre D'emploi: CONSEILLER TECHNIQUE EN PRÉVENTION DU VIH / SIDA,Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"ONG, SANTÉ",,"BAFOUSSAM , BERTOUA , DOUALA , GAROUA , MAROUA , NGAOUNDERE","ONG, SANTÉ",0.875
232917be174c67e0ac18,6,6,8443,OFFRE_008443_c991c7f0faac,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/offre-demploi-chefs-stations-services/,Offre D'emploi: CHEFS STATIONS SERVICES,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"AUTRES, MARKETING, VENTE",,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , GAROUA , MAROUA , NGAOUNDERE , YAOUNDÉ","AUTRES, MARKETING, VENTE",0.875
77e69f7b61737655f3aa,7,7,8446,OFFRE_008446_f1f7651e87df,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/recrutement-massif-cameroon-equatorial-development-ced-sarl/,Recrutement Massif-Cameroon Equatorial Development (CED) Sarl,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,CATÉGORIES DES RECRUTEMENTS ET OFFRES D'EMPLOIS AU CAMEROUN,,"BAFANG , BAFOUSSAM , BAMENDA , BATOURI , BERTOUA , BUÉA , DOUALA , DSCHANG , EBOLOWA , EDEA , FOUMBAN , FOUMBOT , GAROUA , KOUSSERI , KRIBI , KUMBA , LIMBE , MAMFE , MAROUA , MEIGANGA , MOKOLO , MORA , MUTENGENE , NGAOUNDERE , NGAOUNDERE , NGOYLA , NKONGSAMBA , PITOA , TIBATI , YAOUNDÉ",CATÉGORIES DES RECRUTEMENTS ET OFFRES D'EMPLOIS AU CAMEROUN,0.875
e2022ee911f7544a3109,2,2,8456,OFFRE_008456_e1af6d80c23b,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/alios-finance-cameroun-recherche-agent-commercial-et-administratif-h-f/,Agent Commercial Et Administratif (H/F),Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,1-2 ans,BTS/DUT (BAC+2),"ADMINISTRATION, COMMERCE",,"GAROUA , MAROUA , NGAOUNDERE","ADMINISTRATION, COMMERCE",0.875
ef359ba60ac6e7e8d0a9,2,2,8457,OFFRE_008457_8342b90fd88a,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/alios-finance-cameroun-recrute-02-charges-daffaires-h-f/,02 Chargé(S) D’Affaires (H/F),Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"COMMERCE, COMMUNICATION",,"GAROUA , MAROUA , NGAOUNDERE","COMMERCE, COMMUNICATION",0.875
20e1e3aefbec19c4ee87,6,6,8462,OFFRE_008462_a713759eb1ce,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/100-jeunes-diplomes-mtn-cameroon/,100 Jeunes Diplômés,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,CATÉGORIES DES RECRUTEMENTS ET OFFRES D'EMPLOIS AU CAMEROUN,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , GAROUA , MAROUA , NGAOUNDERE , YAOUNDÉ",CATÉGORIES DES RECRUTEMENTS ET OFFRES D'EMPLOIS AU CAMEROUN,0.875
bf9c50ac71dfc27efde5,3,3,8463,OFFRE_008463_9ca173cd6d4c,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2021/annonce-responsable-dagence-grand-nord-h-f/,Annonce Responsable D’Agence Grand Nord (H/F),Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,3-5 ans,Licence (BAC+3),FINANCE,,"GAROUA , MAROUA , NGAOUNDERE , YAOUNDÉ",FINANCE,0.875
81f2baa33b5e41a3e726,5,5,8467,OFFRE_008467_1fb8af6d8b49,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/offre-demploi-charge-seo-a-domicile/,Offre D'emploi : Chargé SEO À Domicile,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"INFORMATIQUE, MARKETING",,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , GAROUA , KRIBI , LIMBE , MAROUA , YAOUNDÉ","INFORMATIQUE, MARKETING",0.875
8d6702a4bdd91db20893,4,4,8468,OFFRE_008468_4d5dbc900c75,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/recrutement-de-10-technicien-electricien-junior-eneo/,TECHNICIEN ÉLECTRICIEN JUNIOR,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,1-2 ans,BTS/DUT (BAC+2),INDUSTRIE,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , GAROUA , MAROUA , NGAOUNDERE , YAOUNDÉ",INDUSTRIE,0.875
0df5b7e34cf618bfdab3,4,4,8482,OFFRE_008482_f88ff073e157,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/analyste-de-tests-et-dassurance-qualite/,Analyste​ De Tests Et D’Assurance Qualité (H/F),Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Licence (BAC+3),"ADMINISTRATION, ASSURANCE",,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , LIMBE , MAROUA , YAOUNDÉ","ADMINISTRATION, ASSURANCE",0.875
1cdf667a9fdb8207b9db,4,4,8484,OFFRE_008484_758366535a1d,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/assistant-community-manager/,Assistant Community Manager,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,3-5 ans,Licence (BAC+3),RÉSEAUX SOCIAUX,,"BAFOUSSAM , BAMENDA , BUÉA , DOUALA , LIMBE , MAROUA , YAOUNDÉ",RÉSEAUX SOCIAUX,0.875
444a86f630f7cfdcc57f,6,6,8485,OFFRE_008485_f642b3bcac7a,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/105-agents-de-collecte-ins/,105 Agents De Collecte-INS,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,1-2 ans,BTS/DUT (BAC+2),CATÉGORIES DES RECRUTEMENTS ET OFFRES D'EMPLOIS AU CAMEROUN,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , GAROUA , KRIBI , LIMBE , MAROUA , YAOUNDÉ",CATÉGORIES DES RECRUTEMENTS ET OFFRES D'EMPLOIS AU CAMEROUN,0.875
d0c0eea73fab15669ad2,2,2,8496,OFFRE_008496_ace51563f0c4,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/avis-de-recrutement-dun-1-coordonnateur-dactivites-medias-et-communautaires/,Avis De Recrutement D'un (1) Coordonnateur D'Activités Médias Et Communautaires,Employeur non précisé,ONG / Organisation Internationale,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,"HUMANITAIRE, ONG",,"GAROUA , MAROUA","HUMANITAIRE, ONG",0.875
eca5cbb838e5bc9bad7e,6,6,8507,OFFRE_008507_af2930506924,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/auditeur-interne-ceeac/,Auditeur Interne,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Débutant (0 an),Master (BAC+5),FINANCE,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , EDEA , GAROUA , KRIBI , KUMBA , LIMBE , MAROUA , NGAOUNDERE , NKONGSAMBA , YAOUNDÉ",FINANCE,0.875
ba2d5e7f086bee63b6ac,6,6,8508,OFFRE_008508_6cd3974d1af1,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/agent-comptable-central-ceeac/,Agent Comptable Central,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,1-2 ans,BTS/DUT (BAC+2),FINANCE,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , EDEA , GAROUA , KRIBI , KUMBA , LIMBE , MAROUA , NGAOUNDERE , NKONGSAMBA , YAOUNDÉ",FINANCE,0.875
bbceb05a84b969c99f5b,6,6,8509,OFFRE_008509_6e12c4f1ae09,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/controleur-financier-central-ceeac/,Contrôleur Financier Central,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,3-5 ans,Non spécifié,FINANCE,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , GAROUA , KRIBI , KUMBA , LIMBE , MAROUA , NGAOUNDERE , NKONGSAMBA , YAOUNDÉ",FINANCE,0.875
9e347aded05c22aa230d,6,6,8511,OFFRE_008511_672a3bd710c9,louma-jobs,https://louma-jobs.com/cameroun/recrutements-emplois-stages/2020/online-digital/,Online Digital,Employeur non précisé,Entreprise Privée,Cameroun,Non spécifié,Non spécifié,Non spécifié,Non spécifié,CATÉGORIES :,,"BAFOUSSAM , BAMENDA , BERTOUA , BUÉA , DOUALA , EBOLOWA , EDEA , GAROUA , KRIBI , KUMBA , LIMBE , MAROUA , NGAOUNDERE , NKONGSAMBA , YAOUNDÉ",CATÉGORIES :,0.875
ee0c61daac9206bdfa12,2,1,8546,OFFRE_008546_12bbe8105dbf,jobartiscameroun,lien,2020CMH - Academic Internship - Occupational Health / Stage académique - Médecine du travail,ExxonMobil,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Débutant (0 an),BAC,Autre,"Spécialisations
Huile - Technicien Spécialisé
Pas défini
.",Cameroun (ville non précisée),Autre,1.0
839d27f29dba1b423da4,2,1,8554,OFFRE_008554_d1782e368bf5,jobartiscameroun,lien,2020CMH - Academic Internship - Information Technology / Stage académique - TIC,ExxonMobil,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Débutant (0 an),BAC,Autre,"Spécialisations
Huile - Technicien Spécialisé
Pas défini
.",Cameroun (ville non précisée),Autre,1.0
15dbce1866f480dac5a2,2,1,8555,OFFRE_008555_63f1cfc2711e,jobartiscameroun,lien,Directeur des Ressources Humaines - Douala - Cameroun,MULTINET BUSINESS SOLUTIONS,Entreprise Privée,Cameroun,Non spécifié,Contrat,5-10 ans,Master (BAC+5),Autre,"Spécialisations
Immobilier Et Construction - Autre
Informatique et TI - Autre
Pas défini
.",Douala,Autre,1.0
15dbce1866f480dac5a2,2,2,8558,OFFRE_008558_85a31997da80,jobartiscameroun,lien,Directeur des Ressources Humaines - Douala - Cameroun,MULTINET BUSINESS SOLUTIONS,Entreprise Privée,Cameroun,Non spécifié,Contrat,5-10 ans,Master (BAC+5),Autre,"Spécialisations
Immobilier Et Construction - Autre
Informatique et TI - Autre
Pas défini
.",Douala,Autre,1.0
45c014d97612b636015d,7,1,8576,OFFRE_008576_de0e8691972d,jobartiscameroun,lien,Deputy Chief of Party I Operations- KIDSS Project,Catholic Relief Services,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Non spécifié,Non spécifié,Gouvernement,"Spécialisations
L'Enseignement, La Formation Et Les Langues
Pas défini
.",Cameroun (ville non précisée),Gouvernement,1.0
47cc133dfeef3b2b1c29,2,1,8594,OFFRE_008594_a85d1efe9853,jobartiscameroun,lien,2020CMH - Academic Internship - Logistics / Stage académique - Logistique,ExxonMobil,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Débutant (0 an),BAC,Autre,"Spécialisations
Huile - Technicien Spécialisé
Pas défini
.",Cameroun (ville non précisée),Autre,1.0
32580f604f90b797a034,2,1,8605,OFFRE_008605_f94e2166c723,jobartiscameroun,lien,Regional HR Coordinator - West Africa,International Rescue Committee,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Non spécifié,Non spécifié,Gouvernement,"Spécialisations
L'Enseignement, La Formation Et Les Langues
Pas défini
.",Cameroun (ville non précisée),Gouvernement,1.0
45c014d97612b636015d,7,2,8606,OFFRE_008606_27079c5d8a9c,jobartiscameroun,lien,Deputy Chief of Party I Operations- KIDSS Project,Catholic Relief Services,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Non spécifié,Non spécifié,Gouvernement,"Spécialisations
L'Enseignement, La Formation Et Les Langues
Pas défini
.",Cameroun (ville non précisée),Gouvernement,1.0
f1626564fe3001b0a4a6,2,1,8607,OFFRE_008607_e37bc8b63c5d,jobartiscameroun,lien,"Manager, Internal Audit-French Speaking",International Rescue Committee,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,3-5 ans,Licence (BAC+3),Gouvernement,"• Assist in monitoring management’s corrective action plan (CAPs) to correct identified deficiencies.
Pas défini
.",Cameroun (ville non précisée),Gouvernement,1.0
f0545e52c6ae754bda16,2,1,8611,OFFRE_008611_f1fb8219e10f,jobartiscameroun,lien,"Associate, Member Monitoring (Assurance)",Rainforest Alliance,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,1-2 ans,BAC,Agriculture / Pêche / Forêts,"Spécialisations
Activité Agricole
Pas défini
.",Cameroun (ville non précisée),Agriculture / Pêche / Forêts,1.0
c600570f61bba1891193,2,1,8616,OFFRE_008616_a02b5db40bae,jobartiscameroun,lien,Project Coordinator EU,Plan International,Entreprise Privée,Cameroun,Non spécifié,Durée indéterminée,Non spécifié,Non spécifié,Gouvernement,"×
Account Verification

We noticed you have accounts in our ""Talent Community"" and ""Application"" systems. We take security seriously and need to verify your identity to synchronise your accounts.

Account Email:

Please follow these steps to synchronise your accounts.

Reset your password:

The ""reset password"" link will open in a new browser window. Return to this page to enter your new password.

Click here to reset your Password

2. Enter your new password here:
Submit Cancel
Pas défini
.",Cameroun (ville non précisée),Gouvernement,1.0
a5cf263ad6412f4f1fb2,4,1,8625,OFFRE_008625_7e1ce4bf14a7,jobartiscameroun,lien,Rédacteur Web (H/F),AGENCE DES MONTS,Entreprise Privée,Cameroun,Non spécifié,Contrat,Non spécifié,Doctorat,Marketing / Publicité,"Spécialisations
